/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_409_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_410_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_411_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_41_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_412_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_413_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_414_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_415_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_416_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_417_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_418_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_419_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_4_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_420_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_421_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_42_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_422_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_423_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_424_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_425_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_426_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_427_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_428_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_429_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_430_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_431_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_43_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_432_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_433_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_434_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_435_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_436_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_437_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_438_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_439_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_440_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_441_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_44_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_442_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_443_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_444_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_445_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_446_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_447_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_448_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_449_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_450_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_451_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_45_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_452_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_453_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_454_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_455_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_456_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_457_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_458_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_459_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_460_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_461_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_46_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_462_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_463_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_464_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_465_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_466_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_467_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_468_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_469_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_470_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_471_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_47_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_472_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_473_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_474_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_475_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_476_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_477_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_478_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_479_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_480_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
